
Solution: Pl(h)     
            Endmember fractions:
            abh      an      
ab22        0.221    0.779
ab25        0.254    0.746
ab28        0.287    0.713
ab31        0.319    0.681
ab35        0.352    0.648
ab38        0.385    0.615
ab41        0.417    0.583
ab44        0.450    0.550
ab48        0.483    0.517
ab51        0.515    0.485
ab54        0.548    0.452
ab58        0.581    0.419
ab61        0.613    0.387
ab64        0.646    0.354
ab67        0.679    0.321
ab71        0.711    0.289
ab74        0.744    0.256
ab77        0.777    0.223
ab80        0.804    0.196

Solution: O(HP)     
            Endmember fractions:
            fo       fa      
fo86        0.867    0.133
fo90        0.900    0.100
fo93        0.933    0.067
fo96.6      0.966    0.034
fo98.4      0.984    0.016

Solution: Sp(HP)    
            Endmember fractions:
            sp       herc    
sp65        0.652    0.348
sp68        0.685    0.315
sp71        0.718    0.282
sp75        0.751    0.249
sp76        0.768    0.232

Solution: Opx(HP)   
            Endmember fractions:
            mgts     en       fs       * see footnotes 1 & 2
Op87__0     0.000    0.878    0.122
Op91__0     0.000    0.911    0.089
Op93__0     0.000    0.934    0.066
Op87__3     0.033    0.844    0.118
Op91__3     0.033    0.878    0.086
Op93__3     0.033    0.901    0.064
Op87__6     0.066    0.811    0.114
Op91__6     0.066    0.844    0.083
Op93__6     0.066    0.868    0.061
Op87__9     0.100    0.778    0.110
Op91__9     0.100    0.811    0.080
Op93__9     0.100    0.835    0.059
Op87_12     0.121    0.756    0.108
Op91_12     0.121    0.789    0.078
Op93_12     0.121    0.813    0.058

1 - Although the bulk composition of pseudocompounds for this solution is fixed,
 the proportions of its endmembers may vary due to respeciation.


2 - Proportions output here may sum to <1 because the ordered species
may have non-zero initial proportions.


Solution: Cpx(HP)   
            Endmember fractions:
            cats     jd       hed      di      
Cp_053_3    0.000    0.533    0.033    0.433
Cp_053_6    0.000    0.533    0.067    0.400
Cp_053_8    0.000    0.533    0.084    0.382
Cp_056_0    0.000    0.567    0.000    0.433
Cp_056_3    0.000    0.567    0.033    0.400
Cp_056_6    0.000    0.567    0.067    0.367
Cp_056_8    0.000    0.567    0.084    0.349
Cp_060_0    0.000    0.600    0.000    0.400
Cp_060_3    0.000    0.600    0.033    0.367
Cp_060_6    0.000    0.600    0.067    0.333
Cp_060_8    0.000    0.600    0.084    0.316
Cp_063_0    0.000    0.633    0.000    0.367
Cp_063_3    0.000    0.633    0.033    0.333
Cp_063_6    0.000    0.633    0.067    0.300
Cp_063_8    0.000    0.633    0.084    0.282
Cp_066_0    0.000    0.667    0.000    0.333
Cp_066_3    0.000    0.667    0.033    0.300
Cp_066_6    0.000    0.667    0.067    0.267
Cp_066_8    0.000    0.667    0.084    0.249
Cp_070_0    0.000    0.700    0.000    0.300
Cp_070_3    0.000    0.700    0.033    0.267
Cp_070_6    0.000    0.700    0.067    0.233
Cp_070_8    0.000    0.700    0.084    0.216
Cp_073_0    0.000    0.733    0.000    0.267
Cp_073_3    0.000    0.733    0.033    0.233
Cp_073_6    0.000    0.733    0.067    0.200
Cp_073_8    0.000    0.733    0.084    0.182
Cp_076_0    0.000    0.767    0.000    0.233
Cp_076_3    0.000    0.767    0.033    0.200
Cp_076_6    0.000    0.767    0.067    0.167
Cp_076_8    0.000    0.767    0.084    0.149
Cp_080_0    0.000    0.800    0.000    0.200
Cp_080_3    0.000    0.800    0.033    0.167
Cp_080_6    0.000    0.800    0.067    0.133
Cp_080_8    0.000    0.800    0.084    0.116
Cp_083_0    0.000    0.833    0.000    0.167
Cp_083_3    0.000    0.833    0.033    0.133
Cp_083_6    0.000    0.833    0.067    0.100
Cp_083_8    0.000    0.833    0.084    0.082
Cp_086_0    0.000    0.867    0.000    0.133
Cp_086_3    0.000    0.867    0.033    0.100
Cp_086_6    0.000    0.867    0.067    0.067
Cp_086_8    0.000    0.867    0.084    0.049
Cp_089_0    0.000    0.900    0.000    0.100
Cp_089_3    0.000    0.900    0.033    0.067
Cp_089_6    0.000    0.900    0.067    0.033
Cp_089_8    0.000    0.900    0.084    0.016
Cp_093_0    0.000    0.933    0.000    0.067
Cp_093_3    0.000    0.933    0.033    0.033
Cp_093_6    0.000    0.933    0.067    0.000
Cp_093_0    0.000    0.936    0.000    0.064
Cp_093_3    0.000    0.936    0.033    0.031
Cp_093_6    0.000    0.936    0.064    0.000
Cp_0_0_0    0.001    0.000    0.000    0.999
Cp_0_0_3    0.001    0.000    0.033    0.966
Cp_0_0_6    0.001    0.000    0.067    0.933
Cp_0_0_8    0.001    0.000    0.084    0.915
Cp_0_3_0    0.001    0.033    0.000    0.966
Cp_0_3_3    0.001    0.033    0.033    0.933
Cp_0_3_6    0.001    0.033    0.067    0.899
Cp_0_3_8    0.001    0.033    0.084    0.882
Cp_0_6_0    0.001    0.067    0.000    0.933
Cp_0_6_3    0.001    0.067    0.033    0.899
Cp_0_6_6    0.001    0.067    0.067    0.866
Cp_0_6_8    0.001    0.067    0.084    0.848
Cp_010_0    0.001    0.100    0.000    0.899
Cp_010_3    0.001    0.100    0.033    0.866
Cp_010_6    0.001    0.100    0.067    0.833
Cp_010_8    0.001    0.100    0.084    0.815
Cp_013_0    0.001    0.133    0.000    0.866
Cp_013_3    0.001    0.133    0.033    0.833
Cp_013_6    0.001    0.133    0.067    0.799
Cp_013_8    0.001    0.133    0.084    0.782
Cp_016_0    0.001    0.167    0.000    0.833
Cp_016_3    0.001    0.167    0.033    0.799
Cp_016_6    0.001    0.167    0.067    0.766
Cp_016_8    0.001    0.167    0.084    0.748
Cp_020_0    0.001    0.200    0.000    0.799
Cp_020_3    0.001    0.200    0.033    0.766
Cp_020_6    0.001    0.200    0.067    0.733
Cp_020_8    0.001    0.200    0.084    0.715
Cp_023_0    0.001    0.233    0.000    0.766
Cp_023_3    0.001    0.233    0.033    0.733
Cp_023_6    0.001    0.233    0.067    0.699
Cp_023_8    0.001    0.233    0.084    0.682
Cp_026_0    0.001    0.267    0.000    0.733
Cp_026_3    0.001    0.267    0.033    0.699
Cp_026_6    0.001    0.267    0.067    0.666
Cp_026_8    0.001    0.267    0.084    0.648
Cp_030_0    0.001    0.300    0.000    0.699
Cp_030_3    0.001    0.300    0.033    0.666
Cp_030_6    0.001    0.300    0.067    0.633
Cp_030_8    0.001    0.300    0.084    0.615
Cp_033_0    0.001    0.333    0.000    0.666
Cp_033_3    0.001    0.333    0.033    0.633
Cp_033_6    0.001    0.333    0.067    0.599
Cp_033_8    0.001    0.333    0.084    0.582
Cp_036_0    0.001    0.367    0.000    0.633
Cp_036_3    0.001    0.367    0.033    0.599
Cp_036_6    0.001    0.367    0.067    0.566
Cp_036_8    0.001    0.367    0.084    0.548
Cp_040_0    0.001    0.400    0.000    0.599
Cp_040_3    0.001    0.400    0.033    0.566
Cp_040_6    0.001    0.400    0.067    0.533
Cp_040_8    0.001    0.400    0.084    0.515
Cp_043_0    0.001    0.433    0.000    0.566
Cp_043_3    0.001    0.433    0.033    0.533
Cp_043_6    0.001    0.433    0.067    0.499
Cp_043_8    0.001    0.433    0.084    0.482
Cp_046_0    0.001    0.467    0.000    0.533
Cp_046_3    0.001    0.467    0.033    0.499
Cp_046_6    0.001    0.467    0.067    0.466
Cp_046_8    0.001    0.467    0.084    0.448
Cp_049_0    0.001    0.500    0.000    0.499
Cp_049_3    0.001    0.500    0.033    0.466
Cp_049_6    0.001    0.500    0.067    0.433
Cp_049_8    0.001    0.500    0.084    0.415
Cp_053_0    0.001    0.533    0.000    0.466
Cp_053_3    0.001    0.533    0.033    0.433
Cp_053_6    0.001    0.533    0.067    0.399
Cp_053_8    0.001    0.533    0.084    0.382
Cp_056_0    0.001    0.567    0.000    0.433
Cp_056_3    0.001    0.567    0.033    0.399
Cp_056_6    0.001    0.567    0.067    0.366
Cp_056_8    0.001    0.567    0.084    0.348
Cp_060_0    0.001    0.600    0.000    0.399
Cp_060_3    0.001    0.600    0.033    0.366
Cp_060_6    0.001    0.600    0.067    0.333
Cp_060_8    0.001    0.600    0.084    0.315
Cp_063_0    0.001    0.633    0.000    0.366
Cp_063_3    0.001    0.633    0.033    0.333
Cp_063_6    0.001    0.633    0.067    0.299
Cp_063_8    0.001    0.633    0.084    0.282
Cp_066_0    0.001    0.667    0.000    0.333
Cp_066_3    0.001    0.667    0.033    0.299
Cp_066_6    0.001    0.667    0.067    0.266
Cp_066_8    0.001    0.667    0.084    0.248
Cp_070_0    0.001    0.700    0.000    0.299
Cp_070_3    0.001    0.700    0.033    0.266
Cp_070_6    0.001    0.700    0.067    0.233
Cp_070_8    0.001    0.700    0.084    0.215
Cp_073_0    0.001    0.733    0.000    0.266
Cp_073_3    0.001    0.733    0.033    0.233
Cp_073_6    0.001    0.733    0.067    0.199
Cp_073_8    0.001    0.733    0.084    0.182
Cp_076_0    0.001    0.767    0.000    0.233
Cp_076_3    0.001    0.767    0.033    0.199
Cp_076_6    0.001    0.767    0.067    0.166
Cp_076_8    0.001    0.767    0.084    0.148
Cp_080_0    0.001    0.800    0.000    0.199
Cp_080_3    0.001    0.800    0.033    0.166
Cp_080_6    0.001    0.800    0.067    0.133
Cp_080_8    0.001    0.800    0.084    0.115
Cp_083_0    0.001    0.833    0.000    0.166
Cp_083_3    0.001    0.833    0.033    0.133
Cp_083_6    0.001    0.833    0.067    0.099
Cp_083_8    0.001    0.833    0.084    0.082
Cp_086_0    0.001    0.867    0.000    0.133
Cp_086_3    0.001    0.867    0.033    0.099
Cp_086_6    0.001    0.867    0.067    0.066
Cp_086_8    0.001    0.867    0.084    0.048
Cp_089_0    0.001    0.900    0.000    0.099
Cp_089_3    0.001    0.900    0.033    0.066
Cp_089_6    0.001    0.900    0.067    0.033
Cp_089_8    0.001    0.900    0.084    0.015
Cp_093_0    0.001    0.933    0.000    0.066
Cp_093_3    0.001    0.933    0.033    0.033
Cp_093_6    0.001    0.933    0.066    0.000
Cp_093_0    0.001    0.936    0.000    0.064
Cp_093_3    0.001    0.936    0.033    0.030
Cp_093_6    0.001    0.936    0.064    0.000
Cp_0_0_0    0.001    0.000    0.000    0.999
Cp_0_0_3    0.001    0.000    0.033    0.965
Cp_0_0_6    0.001    0.000    0.067    0.932
Cp_0_0_8    0.001    0.000    0.084    0.914
Cp_0_3_0    0.001    0.033    0.000    0.965
Cp_0_3_3    0.001    0.033    0.033    0.932
Cp_0_3_6    0.001    0.033    0.067    0.899
Cp_0_3_8    0.001    0.033    0.084    0.881
Cp_0_6_0    0.001    0.067    0.000    0.932
Cp_0_6_3    0.001    0.067    0.033    0.899
Cp_0_6_6    0.001    0.067    0.067    0.865
Cp_0_6_8    0.001    0.067    0.084    0.848
Cp_010_0    0.001    0.100    0.000    0.899
Cp_010_3    0.001    0.100    0.033    0.865
Cp_010_6    0.001    0.100    0.067    0.832
Cp_010_8    0.001    0.100    0.084    0.814
Cp_013_0    0.001    0.133    0.000    0.865
Cp_013_3    0.001    0.133    0.033    0.832
Cp_013_6    0.001    0.133    0.067    0.799
Cp_013_8    0.001    0.133    0.084    0.781
Cp_016_0    0.001    0.167    0.000    0.832
Cp_016_3    0.001    0.167    0.033    0.799
Cp_016_6    0.001    0.167    0.067    0.765
Cp_016_8    0.001    0.167    0.084    0.748
Cp_020_0    0.001    0.200    0.000    0.799
Cp_020_3    0.001    0.200    0.033    0.765
Cp_020_6    0.001    0.200    0.067    0.732
Cp_020_8    0.001    0.200    0.084    0.714
Cp_023_0    0.001    0.233    0.000    0.765
Cp_023_3    0.001    0.233    0.033    0.732
Cp_023_6    0.001    0.233    0.067    0.699
Cp_023_8    0.001    0.233    0.084    0.681
Cp_026_0    0.001    0.267    0.000    0.732
Cp_026_3    0.001    0.267    0.033    0.699
Cp_026_6    0.001    0.267    0.067    0.665
Cp_026_8    0.001    0.267    0.084    0.648
Cp_030_0    0.001    0.300    0.000    0.699
Cp_030_3    0.001    0.300    0.033    0.665
Cp_030_6    0.001    0.300    0.067    0.632
Cp_030_8    0.001    0.300    0.084    0.614
Cp_033_0    0.001    0.333    0.000    0.665
Cp_033_3    0.001    0.333    0.033    0.632
Cp_033_6    0.001    0.333    0.067    0.599
Cp_033_8    0.001    0.333    0.084    0.581
Cp_036_0    0.001    0.367    0.000    0.632
Cp_036_3    0.001    0.367    0.033    0.599
Cp_036_6    0.001    0.367    0.067    0.565
Cp_036_8    0.001    0.367    0.084    0.548
Cp_040_0    0.001    0.400    0.000    0.599
Cp_040_3    0.001    0.400    0.033    0.565
Cp_040_6    0.001    0.400    0.067    0.532
Cp_040_8    0.001    0.400    0.084    0.514
Cp_043_0    0.001    0.433    0.000    0.565
Cp_043_3    0.001    0.433    0.033    0.532
Cp_043_6    0.001    0.433    0.067    0.499
Cp_043_8    0.001    0.433    0.084    0.481
Cp_046_0    0.001    0.467    0.000    0.532
Cp_046_3    0.001    0.467    0.033    0.499
Cp_046_6    0.001    0.467    0.067    0.465
Cp_046_8    0.001    0.467    0.084    0.448
Cp_049_0    0.001    0.500    0.000    0.499
Cp_049_3    0.001    0.500    0.033    0.465
Cp_049_6    0.001    0.500    0.067    0.432
Cp_049_8    0.001    0.500    0.084    0.414
Cp_053_0    0.001    0.533    0.000    0.465
Cp_053_3    0.001    0.533    0.033    0.432
Cp_053_6    0.001    0.533    0.067    0.399
Cp_053_8    0.001    0.533    0.084    0.381
Cp_056_0    0.001    0.567    0.000    0.432
Cp_056_3    0.001    0.567    0.033    0.399
Cp_056_6    0.001    0.567    0.067    0.365
Cp_056_8    0.001    0.567    0.084    0.348
Cp_060_0    0.001    0.600    0.000    0.399
Cp_060_3    0.001    0.600    0.033    0.365
Cp_060_6    0.001    0.600    0.067    0.332
Cp_060_8    0.001    0.600    0.084    0.314
Cp_063_0    0.001    0.633    0.000    0.365
Cp_063_3    0.001    0.633    0.033    0.332
Cp_063_6    0.001    0.633    0.067    0.299
Cp_063_8    0.001    0.633    0.084    0.281
Cp_066_0    0.001    0.667    0.000    0.332
Cp_066_3    0.001    0.667    0.033    0.299
Cp_066_6    0.001    0.667    0.067    0.265
Cp_066_8    0.001    0.667    0.084    0.248
Cp_070_0    0.001    0.700    0.000    0.299
Cp_070_3    0.001    0.700    0.033    0.265
Cp_070_6    0.001    0.700    0.067    0.232
Cp_070_8    0.001    0.700    0.084    0.214
Cp_073_0    0.001    0.733    0.000    0.265
Cp_073_3    0.001    0.733    0.033    0.232
Cp_073_6    0.001    0.733    0.067    0.199
Cp_073_8    0.001    0.733    0.084    0.181
Cp_076_0    0.001    0.767    0.000    0.232
Cp_076_3    0.001    0.767    0.033    0.199
Cp_076_6    0.001    0.767    0.067    0.165
Cp_076_8    0.001    0.767    0.084    0.148
Cp_080_0    0.001    0.800    0.000    0.199
Cp_080_3    0.001    0.800    0.033    0.165
Cp_080_6    0.001    0.800    0.067    0.132
Cp_080_8    0.001    0.800    0.084    0.114
Cp_083_0    0.001    0.833    0.000    0.165
Cp_083_3    0.001    0.833    0.033    0.132
Cp_083_6    0.001    0.833    0.067    0.099
Cp_083_8    0.001    0.833    0.084    0.081
Cp_086_0    0.001    0.867    0.000    0.132
Cp_086_3    0.001    0.867    0.033    0.099
Cp_086_6    0.001    0.867    0.067    0.065
Cp_086_8    0.001    0.867    0.084    0.048
Cp_089_0    0.001    0.900    0.000    0.099
Cp_089_3    0.001    0.900    0.033    0.065
Cp_089_6    0.001    0.900    0.067    0.032
Cp_089_8    0.001    0.900    0.084    0.014
Cp_093_0    0.001    0.933    0.000    0.065
Cp_093_3    0.001    0.933    0.033    0.032
Cp_093_6    0.001    0.933    0.065    0.000
Cp_093_0    0.001    0.936    0.000    0.063
Cp_093_3    0.001    0.936    0.033    0.030
Cp_093_6    0.001    0.936    0.063    0.000
Cp_0_0_0    0.002    0.000    0.000    0.998
Cp_0_0_3    0.002    0.000    0.033    0.964
Cp_0_0_6    0.002    0.000    0.067    0.931
Cp_0_0_8    0.002    0.000    0.084    0.913
Cp_0_3_0    0.002    0.033    0.000    0.964
Cp_0_3_3    0.002    0.033    0.033    0.931
Cp_0_3_6    0.002    0.033    0.067    0.898
Cp_0_3_8    0.002    0.033    0.084    0.880
Cp_0_6_0    0.002    0.067    0.000    0.931
Cp_0_6_3    0.002    0.067    0.033    0.898
Cp_0_6_6    0.002    0.067    0.067    0.864
Cp_0_6_8    0.002    0.067    0.084    0.847
Cp_010_0    0.002    0.100    0.000    0.898
Cp_010_3    0.002    0.100    0.033    0.864
Cp_010_6    0.002    0.100    0.067    0.831
Cp_010_8    0.002    0.100    0.084    0.813
Cp_013_0    0.002    0.133    0.000    0.864
Cp_013_3    0.002    0.133    0.033    0.831
Cp_013_6    0.002    0.133    0.067    0.798
Cp_013_8    0.002    0.133    0.084    0.780
Cp_016_0    0.002    0.167    0.000    0.831
Cp_016_3    0.002    0.167    0.033    0.798
Cp_016_6    0.002    0.167    0.067    0.764
Cp_016_8    0.002    0.167    0.084    0.747
Cp_020_0    0.002    0.200    0.000    0.798
Cp_020_3    0.002    0.200    0.033    0.764
Cp_020_6    0.002    0.200    0.067    0.731
Cp_020_8    0.002    0.200    0.084    0.713
Cp_023_0    0.002    0.233    0.000    0.764
Cp_023_3    0.002    0.233    0.033    0.731
Cp_023_6    0.002    0.233    0.067    0.698
Cp_023_8    0.002    0.233    0.084    0.680
Cp_026_0    0.002    0.267    0.000    0.731
Cp_026_3    0.002    0.267    0.033    0.698
Cp_026_6    0.002    0.267    0.067    0.664
Cp_026_8    0.002    0.267    0.084    0.647
Cp_030_0    0.002    0.300    0.000    0.698
Cp_030_3    0.002    0.300    0.033    0.664
Cp_030_6    0.002    0.300    0.067    0.631
Cp_030_8    0.002    0.300    0.084    0.613
Cp_033_0    0.002    0.333    0.000    0.664
Cp_033_3    0.002    0.333    0.033    0.631
Cp_033_6    0.002    0.333    0.067    0.598
Cp_033_8    0.002    0.333    0.084    0.580
Cp_036_0    0.002    0.367    0.000    0.631
Cp_036_3    0.002    0.367    0.033    0.598
Cp_036_6    0.002    0.367    0.067    0.564
Cp_036_8    0.002    0.367    0.084    0.547
Cp_040_0    0.002    0.400    0.000    0.598
Cp_040_3    0.002    0.400    0.033    0.564
Cp_040_6    0.002    0.400    0.067    0.531
Cp_040_8    0.002    0.400    0.084    0.513
Cp_043_0    0.002    0.433    0.000    0.564
Cp_043_3    0.002    0.433    0.033    0.531
Cp_043_6    0.002    0.433    0.067    0.498
Cp_043_8    0.002    0.433    0.084    0.480
Cp_046_0    0.002    0.467    0.000    0.531
Cp_046_3    0.002    0.467    0.033    0.498
Cp_046_6    0.002    0.467    0.067    0.464
Cp_046_8    0.002    0.467    0.084    0.447
Cp_049_0    0.002    0.500    0.000    0.498
Cp_049_3    0.002    0.500    0.033    0.464
Cp_049_6    0.002    0.500    0.067    0.431
Cp_049_8    0.002    0.500    0.084    0.413
Cp_053_0    0.002    0.533    0.000    0.464
Cp_053_3    0.002    0.533    0.033    0.431
Cp_053_6    0.002    0.533    0.067    0.398
Cp_053_8    0.002    0.533    0.084    0.380
Cp_056_0    0.002    0.567    0.000    0.431
Cp_056_3    0.002    0.567    0.033    0.398
Cp_056_6    0.002    0.567    0.067    0.364
Cp_056_8    0.002    0.567    0.084    0.347
Cp_060_0    0.002    0.600    0.000    0.398
Cp_060_3    0.002    0.600    0.033    0.364
Cp_060_6    0.002    0.600    0.067    0.331
Cp_060_8    0.002    0.600    0.084    0.313
Cp_063_0    0.002    0.633    0.000    0.364
Cp_063_3    0.002    0.633    0.033    0.331
Cp_063_6    0.002    0.633    0.067    0.298
Cp_063_8    0.002    0.633    0.084    0.280
Cp_066_0    0.002    0.667    0.000    0.331
Cp_066_3    0.002    0.667    0.033    0.298
Cp_066_6    0.002    0.667    0.067    0.264
Cp_066_8    0.002    0.667    0.084    0.247
Cp_070_0    0.002    0.700    0.000    0.298
Cp_070_3    0.002    0.700    0.033    0.264
Cp_070_6    0.002    0.700    0.067    0.231
Cp_070_8    0.002    0.700    0.084    0.213
Cp_073_0    0.002    0.733    0.000    0.264
Cp_073_3    0.002    0.733    0.033    0.231
Cp_073_6    0.002    0.733    0.067    0.198
Cp_073_8    0.002    0.733    0.084    0.180
Cp_076_0    0.002    0.767    0.000    0.231
Cp_076_3    0.002    0.767    0.033    0.198
Cp_076_6    0.002    0.767    0.067    0.164
Cp_076_8    0.002    0.767    0.084    0.147
Cp_080_0    0.002    0.800    0.000    0.198
Cp_080_3    0.002    0.800    0.033    0.164
Cp_080_6    0.002    0.800    0.067    0.131
Cp_080_8    0.002    0.800    0.084    0.113
Cp_083_0    0.002    0.833    0.000    0.164
Cp_083_3    0.002    0.833    0.033    0.131
Cp_083_6    0.002    0.833    0.067    0.098
Cp_083_8    0.002    0.833    0.084    0.080
Cp_086_0    0.002    0.867    0.000    0.131
Cp_086_3    0.002    0.867    0.033    0.098
Cp_086_6    0.002    0.867    0.067    0.064
Cp_086_8    0.002    0.867    0.084    0.047
Cp_089_0    0.002    0.900    0.000    0.098
Cp_089_3    0.002    0.900    0.033    0.064
Cp_089_6    0.002    0.900    0.067    0.031
Cp_089_8    0.002    0.900    0.084    0.013
Cp_093_0    0.002    0.933    0.000    0.064
Cp_093_3    0.002    0.933    0.033    0.031
Cp_093_6    0.002    0.933    0.064    0.000
Cp_093_0    0.002    0.936    0.000    0.062
Cp_093_3    0.002    0.936    0.033    0.029
Cp_093_6    0.002    0.936    0.062    0.000
Cp_0_0_0    0.003    0.000    0.000    0.997
Cp_0_0_3    0.003    0.000    0.033    0.963
Cp_0_0_6    0.003    0.000    0.067    0.930
Cp_0_0_8    0.003    0.000    0.084    0.912
Cp_0_3_0    0.003    0.033    0.000    0.963
Cp_0_3_3    0.003    0.033    0.033    0.930
Cp_0_3_6    0.003    0.033    0.067    0.897
Cp_0_3_8    0.003    0.033    0.084    0.879
Cp_0_6_0    0.003    0.067    0.000    0.930
Cp_0_6_3    0.003    0.067    0.033    0.897
Cp_0_6_6    0.003    0.067    0.067    0.863
Cp_0_6_8    0.003    0.067    0.084    0.846
Cp_010_0    0.003    0.100    0.000    0.897
Cp_010_3    0.003    0.100    0.033    0.863
Cp_010_6    0.003    0.100    0.067    0.830
Cp_010_8    0.003    0.100    0.084    0.812
Cp_013_0    0.003    0.133    0.000    0.863
Cp_013_3    0.003    0.133    0.033    0.830
Cp_013_6    0.003    0.133    0.067    0.797
Cp_013_8    0.003    0.133    0.084    0.779
Cp_016_0    0.003    0.167    0.000    0.830
Cp_016_3    0.003    0.167    0.033    0.797
Cp_016_6    0.003    0.167    0.067    0.763
Cp_016_8    0.003    0.167    0.084    0.746
Cp_020_0    0.003    0.200    0.000    0.797
Cp_020_3    0.003    0.200    0.033    0.763
Cp_020_6    0.003    0.200    0.067    0.730
Cp_020_8    0.003    0.200    0.084    0.712
Cp_023_0    0.003    0.233    0.000    0.763
Cp_023_3    0.003    0.233    0.033    0.730
Cp_023_6    0.003    0.233    0.067    0.697
Cp_023_8    0.003    0.233    0.084    0.679
Cp_026_0    0.003    0.267    0.000    0.730
